SubFolder Path,AB1 File
O:\Quintara_data\2024-05-08_050724C_Aa\050724_braden.rue#932767,mitoGZnP4.1_C1_QB0012_2024-05-08_E09.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_braden.rue#932767,mitoGZnP4.1_C2_QB0012_2024-05-08_F09.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_braden.rue#932767,mitoGZnP4.1_C3_QB0012_2024-05-08_G09.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_braden.rue#932767,mitoGZnP4.1_C4_QB0012_2024-05-08_H09.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_harish.vasudevan#933261,1_CRISPRi_2024-05-08_E08.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_harish.vasudevan#933261,2_CRISPRi_2024-05-08_F08.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_harish.vasudevan#933261,3_CRISPRi_2024-05-08_G08.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_harish.vasudevan#933261,4_CRISPRi_2024-05-08_H08.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_harish.vasudevan#933261,5_CRISPRi_2024-05-08_A09.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_harish.vasudevan#933261,6_CRISPRi_2024-05-08_B09.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_harish.vasudevan#933261,7_CRISPRi_2024-05-08_C09.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_nhamada#933298,pUBQ-ALY4-3xmyc_C2_R_M13-Rev_2024-05-08_A11.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_nhamada#933298,pUBQ-ALY4-3xmyc_C3_R_M13-Rev_2024-05-08_B11.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_nhamada#933298,pUBQ-ALY4-3xmyc_C4_R_M13-Rev_2024-05-08_C11.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_nhamada#933298,pUBQ-COR15B-3xmyc_C1_R_M13-Rev_2024-05-08_D11.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_nhamada#933298,pUBQ-COR15B-3xmyc_C3_R_M13-Rev_2024-05-08_E11.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_nhamada#933298,pUBQ-COR15B-3xmyc_C5_R_M13-Rev_2024-05-08_F11.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_nhamada#933298,pUBQ-CSU2-3xmyc_C1_R_M13-Rev_2024-05-08_G11.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_nhamada#933298,pUBQ-CSU2-3xmyc_C2_R_M13-Rev_2024-05-08_H11.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_nhamada#933298,pUBQ-CSU2-3xmyc_C3_R_M13-Rev_2024-05-08_A12.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_nhamada#933298,pUBQ-SEC22-3xmyc_C14_R_M13-Rev_2024-05-08_G12.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_nhamada#933298,pUBQ-SEC22-3xmyc_C7_R_M13-Rev_2024-05-08_E12.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_nhamada#933298,pUBQ-SEC22-3xmyc_C8_R_M13-Rev_2024-05-08_F12.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_nhamada#933298,pUBQ-SKIP-3myc_C2_R_M13-Rev_2024-05-08_B12.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_nhamada#933298,pUBQ-SKIP-3myc_C3_R_M13-Rev_2024-05-08_C12.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_nhamada#933298,pUBQ-SKIP-3myc_C5_R_M13-Rev_2024-05-08_D12.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_nhamada#933298,pUBQ-VMA10-3xmyc_C10_R_M13-Rev_2024-05-08_H12.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_nhamada#933298,pUBQ-VMA10-3xmyc_C11_R_M13-Rev_2024-05-08_C08.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_nhamada#933298,pUBQ-VMA10-3xmyc_C13_R_M13-Rev_2024-05-08_D08.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_A01_CP0218_2024-05-08_A01.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_A02_CP0218_2024-05-08_A02.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_A03_CP0218_2024-05-08_A03.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_A04_CP0218_2024-05-08_A04.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_A05_CP0218_2024-05-08_A05.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_A06_CP0218_2024-05-08_A06.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_B01_CP0218_2024-05-08_B01.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_B02_CP0218_2024-05-08_B02.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_B03_CP0218_2024-05-08_B03.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_B04_CP0218_2024-05-08_B04.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_B05_CP0218_2024-05-08_B05.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_B06_CP0218_2024-05-08_B06.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_C01_CP0218_2024-05-08_C01.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_C02_CP0218_2024-05-08_C02.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_C03_CP0218_2024-05-08_C03.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_C04_CP0218_2024-05-08_C04.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_C05_CP0218_2024-05-08_C05.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_C06_CP0218_2024-05-08_C06.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_D01_CP0218_2024-05-08_D01.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_D02_CP0218_2024-05-08_D02.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_D03_CP0218_2024-05-08_D03.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_D04_CP0218_2024-05-08_D04.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_D05_CP0218_2024-05-08_D05.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_D06_CP0218_2024-05-08_D06.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_E01_CP0218_2024-05-08_E01.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_E02_CP0218_2024-05-08_E02.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_E03_CP0218_2024-05-08_E03.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_E04_CP0218_2024-05-08_E04.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_E05_CP0218_2024-05-08_E05.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_E06_CP0218_2024-05-08_E06.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_F01_CP0218_2024-05-08_F01.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_F02_CP0218_2024-05-08_F02.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_F03_CP0218_2024-05-08_F03.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_F04_CP0218_2024-05-08_F04.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_F05_CP0218_2024-05-08_F05.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_F06_CP0218_2024-05-08_F06.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_G01_CP0218_2024-05-08_G01.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_G02_CP0218_2024-05-08_G02.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_G03_CP0218_2024-05-08_G03.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_G04_CP0218_2024-05-08_G04.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_G05_CP0218_2024-05-08_G05.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_G06_CP0218_2024-05-08_G06.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_H01_CP0218_2024-05-08_H01.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_H02_CP0218_2024-05-08_H02.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_H03_CP0218_2024-05-08_H03.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_H04_CP0218_2024-05-08_H04.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_H05_CP0218_2024-05-08_H05.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_sitac#933313,miniplate79_H06_CP0218_2024-05-08_H06.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_accounts#933167,ATX_pATX-RS-SC1A-1_B04-A2_ATX_Bp0011A_q033_CBT_AB01_2024-05-08_A06.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_accounts#933167,ATX_pATX-RS-SC1A-1_B04-A2_ATX_Bp0011A_q049_ATX_AA14_2024-05-08_A08.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_accounts#933167,ATX_pATX-RS-SC1A-1_B04-A3_ATX_Bp0011A_q034_CBT_AB01_2024-05-08_B06.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_accounts#933167,ATX_pATX-RS-SC1A-1_B04-A3_ATX_Bp0011A_q050_ATX_AA14_2024-05-08_B08.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_accounts#933167,ATX_pATX-RS-SC1A-1_B08-A2_ATX_Bp0011A_q035_CBT_AB01_2024-05-08_C06.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_accounts#933167,ATX_pATX-RS-SC1A-1_B08-A2_ATX_Bp0011A_q051_ATX_AA14_2024-05-08_C08.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_accounts#933167,ATX_pATX-RS-SC1A-1_B08-A3_ATX_Bp0011A_q036_CBT_AB01_2024-05-08_D06.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_accounts#933167,ATX_pATX-RS-SC1A-1_B08-A3_ATX_Bp0011A_q052_ATX_AA14_2024-05-08_D08.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_accounts#933167,ATX_pATX-RS-SC1A-1_C02-A2_ATX_Bp0011A_q037_CBT_AB01_2024-05-08_E06.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_accounts#933167,ATX_pATX-RS-SC1A-1_C02-A2_ATX_Bp0011A_q053_ATX_AA14_2024-05-08_E08.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_accounts#933167,ATX_pATX-RS-SC1A-1_C02-A3_ATX_Bp0011A_q038_CBT_AB01_2024-05-08_F06.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_accounts#933167,ATX_pATX-RS-SC1A-1_C02-A3_ATX_Bp0011A_q054_ATX_AA14_2024-05-08_F08.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_accounts#933167,ATX_pATX-RS-SC1A-1_F01-A2_ATX_Bp0011A_q039_CBT_AB01_2024-05-08_G06.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_accounts#933167,ATX_pATX-RS-SC1A-1_F01-A2_ATX_Bp0011A_q055_ATX_AA14_2024-05-08_G08.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_accounts#933167,ATX_pATX-RS-SC1A-1_F01-A3_ATX_Bp0011A_q040_CBT_AB01_2024-05-08_H06.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_accounts#933167,ATX_pATX-RS-SC1A-1_F01-A3_ATX_Bp0011A_q056_ATX_AA14_2024-05-08_H08.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_accounts#933167,ATX_pATX-RS-SC1A-1_F09-A2_ATX_Bp0011A_q041_CBT_AB01_2024-05-08_A07.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_accounts#933167,ATX_pATX-RS-SC1A-1_F09-A2_ATX_Bp0011A_q057_ATX_AA14_2024-05-08_A09.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_accounts#933167,ATX_pATX-RS-SC1A-1_F09-A3_ATX_Bp0011A_q042_CBT_AB01_2024-05-08_B07.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_accounts#933167,ATX_pATX-RS-SC1A-1_F09-A3_ATX_Bp0011A_q058_ATX_AA14_2024-05-08_B09.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_accounts#933167,ATX_pATX-RS-SC1A-1_G06-A2_ATX_Bp0011A_q043_CBT_AB01_2024-05-08_C07.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_accounts#933167,ATX_pATX-RS-SC1A-1_G06-A2_ATX_Bp0011A_q059_ATX_AA14_2024-05-08_C09.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_accounts#933167,ATX_pATX-RS-SC1A-1_G06-A3_ATX_Bp0011A_q044_CBT_AB01_2024-05-08_D07.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_accounts#933167,ATX_pATX-RS-SC1A-1_G06-A3_ATX_Bp0011A_q060_ATX_AA14_2024-05-08_D09.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_accounts#933167,ATX_pATX-RS-SC1A-1_H09-A2_ATX_Bp0011A_q045_CBT_AB01_2024-05-08_E07.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_accounts#933167,ATX_pATX-RS-SC1A-1_H09-A2_ATX_Bp0011A_q061_ATX_AA14_2024-05-08_E09.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_accounts#933167,ATX_pATX-RS-SC1A-1_H09-A3_ATX_Bp0011A_q046_CBT_AB01_2024-05-08_F07.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_accounts#933167,ATX_pATX-RS-SC1A-1_H09-A3_ATX_Bp0011A_q062_ATX_AA14_2024-05-08_F09.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_accounts#933167,ATX_pATX-RS-SC1A-3_D1-A2_ATX_Bp0011A_q047_CBT_AB01_2024-05-08_G07.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_accounts#933167,ATX_pATX-RS-SC1A-3_D1-A2_ATX_Bp0011A_q063_ATX_AA14_2024-05-08_G09.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_accounts#933167,ATX_pATX-RS-SC1A-3_D1-A3_ATX_Bp0011A_q048_CBT_AB01_2024-05-08_H07.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_accounts#933167,ATX_pATX-RS-SC1A-3_D1-A3_ATX_Bp0011A_q064_ATX_AA14_2024-05-08_H09.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_mron#932975,pDONR-Construct-5#1_M13-D-Topo.Rev2_2024-05-08_G05.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_mron#932975,pDONR-Construct-5#7_M13-D-Topo.Rev2_2024-05-08_H05.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_mron#932975,pMR853-Const-4-#1_bflo.For1_2024-05-08_C05.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_mron#932975,pMR853-Const-4-#3_bflo.For1_2024-05-08_D05.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_mron#932975,pMR971-Const-4-#1_eGFP_Screen.Rev_2024-05-08_E05.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_mron#932975,pMR971-Const-4-#2_eGFP_Screen.Rev_2024-05-08_F05.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_ppdu#932827,pPD434-A10_oPD219_2024-05-08_B05.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_ppdu#932827,pPD434-A3_oPD219_2024-05-08_C04.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_ppdu#932827,pPD434-A4_oPD219_2024-05-08_D04.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_ppdu#932827,pPD434-A5_oPD219_2024-05-08_E04.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_ppdu#932827,pPD434-A6_oPD219_2024-05-08_F04.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_ppdu#932827,pPD434-A7_oPD219_2024-05-08_G04.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_ppdu#932827,pPD434-A8_oPD219_2024-05-08_H04.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_ppdu#932827,pPD434-A9_oPD219_2024-05-08_A05.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_ppdu#932827,pPD504-1_oPD311_2024-05-08_A03.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_ppdu#932827,pPD505-1_oPD311_2024-05-08_B03.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_ppdu#932827,pPD506-1_oPD311_2024-05-08_C03.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_ppdu#932827,pPD507-1_oPD311_2024-05-08_D03.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_ppdu#932827,pPD508-1_oPD311_2024-05-08_E03.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_ppdu#932827,pPD509-1_oPD311_2024-05-08_F03.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_ppdu#932827,pPD510-1_oPD311_2024-05-08_G03.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_ppdu#932827,pPD511-1_oPD311_2024-05-08_H03.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_ppdu#932827,pPD512-1_oPD311_2024-05-08_A04.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_ppdu#932827,pPD513-1_oPD311_2024-05-08_B04.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_rosmely.hernandez#932967,lpTR018_C1_No_KLD_o437_2024-05-08_F01.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_rosmely.hernandez#932967,lpTR018_C1_o437_2024-05-08_A01.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_rosmely.hernandez#932967,lpTR018_C2_No_KLD_o437_2024-05-08_G01.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_rosmely.hernandez#932967,lpTR018_C2_o437_2024-05-08_B01.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_rosmely.hernandez#932967,lpTR018_C3_No_KLD_o437_2024-05-08_H01.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_rosmely.hernandez#932967,lpTR018_C3_o437_2024-05-08_C01.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_rosmely.hernandez#932967,lpTR018_C4_o437_2024-05-08_D01.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_rosmely.hernandez#932967,lpTR018_C5_o437_2024-05-08_E01.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_rosmely.hernandez#932967,rpTR210_C1_No_KLD_o436_2024-05-08_F02.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_rosmely.hernandez#932967,rpTR210_C1_o436_2024-05-08_A02.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_rosmely.hernandez#932967,rpTR210_C2_No_KLD_o436_2024-05-08_G02.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_rosmely.hernandez#932967,rpTR210_C2_o436_2024-05-08_B02.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_rosmely.hernandez#932967,rpTR210_C3_No_KLD_o436_2024-05-08_H02.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_rosmely.hernandez#932967,rpTR210_C3_o436_2024-05-08_C02.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_rosmely.hernandez#932967,rpTR210_C4_o436_2024-05-08_D02.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_rosmely.hernandez#932967,rpTR210_C5_o436_2024-05-08_E02.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_shabana.bano#933282,FVB-DNA-with-type-primer_485-3_2024-05-08_C12.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_weinerlab#933260,10_pCAG-For_2024-05-08_B11.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_weinerlab#933260,11_CB-C1-R_2024-05-08_C11.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_weinerlab#933260,12_my_primer__2024-05-08_D11.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_weinerlab#933260,13_pCAG-For_2024-05-08_E11.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_weinerlab#933260,14_CB-C1-R_2024-05-08_F11.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_weinerlab#933260,15_my_primer__2024-05-08_G11.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_weinerlab#933260,16_pCAG-For_2024-05-08_H11.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_weinerlab#933260,17_CB-C1-R_2024-05-08_A12.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_weinerlab#933260,18_my_primer__2024-05-08_B12.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_weinerlab#933260,1_pCAG-For_2024-05-08_A10.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_weinerlab#933260,2_CB-C1-R_2024-05-08_B10.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_weinerlab#933260,3_my_primer__2024-05-08_C10.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_weinerlab#933260,4_pCAG-For_2024-05-08_D10.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_weinerlab#933260,5_CB-C1-R_2024-05-08_E10.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_weinerlab#933260,6_my_primer__2024-05-08_F10.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_weinerlab#933260,7_pCAG-For_2024-05-08_G10.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_weinerlab#933260,8_CB-C1-R_2024-05-08_H10.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_weinerlab#933260,9_my_primer__2024-05-08_A11.ab1
O:\Quintara_data\2024-05-08_050724D_SG\050724_yunseok.choi#932403,Precursor_Nedd8_QB0106_2024-05-08_D12.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_hweyang#933296,CS15-1_W_R_2024-05-08_A09.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_hweyang#933296,CS15-2_W_R_2024-05-08_B09.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_hweyang#933296,CS8072921-1_W_R_2024-05-08_C09.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_hweyang#933296,Ler_Upper_purified_W_R_2024-05-08_E09.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_hweyang#933296,Lwe_W7_Lower_Purified_W_R_2024-05-08_F09.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_hweyang#933296,WUS-7-1-2-_Upper_purified_W_R_2024-05-08_D09.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933289,1404_r1_2295_2024-05-08_G04.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933289,1404_r1_2296_2024-05-08_G09.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933289,1404_r2_2295_2024-05-08_H04.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933289,1404_r2_2296_2024-05-08_H09.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933289,1404_r3_2295_2024-05-08_G08.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933289,1404_r3_2296_2024-05-08_H08.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12136-A_r1_17153_2024-05-08_A01.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12136-A_r1_17154_2024-05-08_A05.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12136-A_r2_17153_2024-05-08_B01.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12136-A_r2_17154_2024-05-08_B05.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12136-A_r3_17153_2024-05-08_C01.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12136-A_r3_17154_2024-05-08_C05.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12137-A_r1_17161_2024-05-08_D01.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12137-A_r1_17162_2024-05-08_D05.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12137-A_r2_17161_2024-05-08_E01.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12137-A_r2_17162_2024-05-08_E05.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12137-A_r3_17161_2024-05-08_F01.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12137-A_r3_17162_2024-05-08_F05.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12190-A_r1_17153_2024-05-08_G01.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12190-A_r1_17154_2024-05-08_G05.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12190-A_r2_17153_2024-05-08_H01.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12190-A_r2_17154_2024-05-08_H05.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12190-A_r3_17153_2024-05-08_A02.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12190-A_r3_17154_2024-05-08_A06.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12191-A_r1_17153_2024-05-08_B02.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12191-A_r1_17162_2024-05-08_B06.ab1
